,코드,행정구역,산업분류,총사업체수,총종사자수,자영업자 종사자수,무급가족 종사자수,상용 종사자수,임시및일용 종사자수,기타 종사자수
7577,32030M,강릉시,"전문, 과학 및 기술 서비스업(70~73)",389.0,2308.0,258.0,24.0,1876.0,147.0,3.0
9581,32040M,동해시,"전문, 과학 및 기술 서비스업(70~73)",108.0,420.0,75.0,8.0,310.0,27.0,0.0
11585,32050M,태백시,"전문, 과학 및 기술 서비스업(70~73)",52.0,453.0,30.0,9.0,398.0,16.0,0.0
13589,32060M,속초시,"전문, 과학 및 기술 서비스업(70~73)",142.0,547.0,114.0,10.0,391.0,31.0,1.0
15593,32070M,삼척시,"전문, 과학 및 기술 서비스업(70~73)",105.0,801.0,68.0,7.0,639.0,87.0,0.0
17597,32310M,홍천군,"전문, 과학 및 기술 서비스업(70~73)",113.0,771.0,79.0,10.0,611.0,50.0,21.0
19601,32320M,횡성군,"전문, 과학 및 기술 서비스업(70~73)",76.0,283.0,56.0,9.0,210.0,8.0,0.0
21605,32330M,영월군,"전문, 과학 및 기술 서비스업(70~73)",74.0,344.0,49.0,1.0,262.0,31.0,1.0
23609,32340M,평창군,"전문, 과학 및 기술 서비스업(70~73)",88.0,462.0,62.0,7.0,368.0,20.0,5.0
25613,32350M,정선군,"전문, 과학 및 기술 서비스업(70~73)",51.0,173.0,34.0,2.0,126.0,9.0,2.0
27617,32360M,철원군,"전문, 과학 및 기술 서비스업(70~73)",59.0,240.0,40.0,6.0,166.0,25.0,3.0
29621,32370M,화천군,"전문, 과학 및 기술 서비스업(70~73)",31.0,95.0,22.0,2.0,66.0,5.0,0.0
31625,32380M,양구군,"전문, 과학 및 기술 서비스업(70~73)",31.0,148.0,17.0,0.0,107.0,24.0,0.0
33629,32390M,인제군,"전문, 과학 및 기술 서비스업(70~73)",46.0,261.0,29.0,2.0,224.0,5.0,1.0
35633,32400M,고성군,"전문, 과학 및 기술 서비스업(70~73)",29.0,135.0,20.0,1.0,107.0,7.0,0.0
37637,32410M,양양군,"전문, 과학 및 기술 서비스업(70~73)",40.0,175.0,26.0,2.0,136.0,11.0,0.0
1565,32M,강원도,"전문, 과학 및 기술 서비스업(70~73)",2755.0,16282.0,1808.0,174.0,12875.0,1258.0,167.0
3569,33020M,충주시,"전문, 과학 및 기술 서비스업(70~73)",330.0,1854.0,234.0,35.0,1397.0,188.0,0.0
5573,33030M,제천시,"전문, 과학 및 기술 서비스업(70~73)",190.0,825.0,136.0,12.0,594.0,75.0,8.0
7577,33040M,청주시,"전문, 과학 및 기술 서비스업(70~73)",1439.0,12715.0,885.0,66.0,11307.0,434.0,23.0
9581,33041M,상당구,"전문, 과학 및 기술 서비스업(70~73)",272.0,1843.0,195.0,21.0,1585.0,41.0,1.0
11585,33042M,서원구,"전문, 과학 및 기술 서비스업(70~73)",431.0,2583.0,303.0,17.0,2147.0,114.0,2.0
13589,33043M,흥덕구,"전문, 과학 및 기술 서비스업(70~73)",374.0,4655.0,205.0,16.0,4313.0,105.0,16.0
15593,33044M,청원구,"전문, 과학 및 기술 서비스업(70~73)",362.0,3634.0,182.0,12.0,3262.0,174.0,4.0
17597,33320M,보은군,"전문, 과학 및 기술 서비스업(70~73)",40.0,153.0,27.0,4.0,116.0,5.0,1.0
19601,33330M,옥천군,"전문, 과학 및 기술 서비스업(70~73)",64.0,392.0,43.0,7.0,320.0,22.0,0.0
21605,33340M,영동군,"전문, 과학 및 기술 서비스업(70~73)",62.0,229.0,39.0,4.0,181.0,5.0,0.0
23609,33350M,진천군,"전문, 과학 및 기술 서비스업(70~73)",98.0,953.0,69.0,5.0,865.0,14.0,0.0
25613,33360M,괴산군,"전문, 과학 및 기술 서비스업(70~73)",53.0,254.0,37.0,5.0,197.0,12.0,3.0
27617,33370M,음성군,"전문, 과학 및 기술 서비스업(70~73)",165.0,1599.0,115.0,5.0,1410.0,69.0,0.0
29621,33380M,단양군,"전문, 과학 및 기술 서비스업(70~73)",39.0,178.0,29.0,1.0,122.0,26.0,0.0
31625,33390M,증평군,"전문, 과학 및 기술 서비스업(70~73)",32.0,128.0,31.0,2.0,86.0,9.0,0.0
1565,33M,충청북도,"전문, 과학 및 기술 서비스업(70~73)",2512.0,19280.0,1645.0,146.0,16595.0,859.0,35.0
3569,34010M,천안시,"전문, 과학 및 기술 서비스업(70~73)",1332.0,9017.0,846.0,63.0,7629.0,417.0,62.0
5573,34011M,동남구,"전문, 과학 및 기술 서비스업(70~73)",601.0,3515.0,430.0,32.0,2875.0,175.0,3.0
7577,34012M,서북구,"전문, 과학 및 기술 서비스업(70~73)",731.0,5502.0,416.0,31.0,4754.0,242.0,59.0
9581,34020M,공주시,"전문, 과학 및 기술 서비스업(70~73)",190.0,1159.0,122.0,10.0,949.0,70.0,8.0
11585,34030M,보령시,"전문, 과학 및 기술 서비스업(70~73)",124.0,677.0,84.0,10.0,550.0,32.0,1.0
13589,34040M,아산시,"전문, 과학 및 기술 서비스업(70~73)",362.0,2309.0,238.0,17.0,1800.0,247.0,7.0
15593,34050M,서산시,"전문, 과학 및 기술 서비스업(70~73)",233.0,1249.0,174.0,24.0,989.0,61.0,1.0
17597,34060M,논산시,"전문, 과학 및 기술 서비스업(70~73)",133.0,782.0,104.0,12.0,580.0,86.0,0.0
19601,34070M,계룡시,"전문, 과학 및 기술 서비스업(70~73)",40.0,169.0,28.0,4.0,116.0,21.0,0.0
21605,34080M,당진시,"전문, 과학 및 기술 서비스업(70~73)",224.0,1632.0,154.0,13.0,1355.0,107.0,3.0
23609,34310M,금산군,"전문, 과학 및 기술 서비스업(70~73)",74.0,300.0,55.0,6.0,213.0,26.0,0.0
25613,34330M,부여군,"전문, 과학 및 기술 서비스업(70~73)",69.0,410.0,49.0,3.0,283.0,75.0,0.0
27617,34340M,서천군,"전문, 과학 및 기술 서비스업(70~73)",56.0,772.0,45.0,2.0,717.0,7.0,1.0
29621,34350M,청양군,"전문, 과학 및 기술 서비스업(70~73)",42.0,211.0,31.0,3.0,113.0,17.0,47.0
31625,34360M,홍성군,"전문, 과학 및 기술 서비스업(70~73)",145.0,696.0,102.0,1.0,549.0,43.0,1.0
33629,34370M,예산군,"전문, 과학 및 기술 서비스업(70~73)",110.0,440.0,80.0,3.0,332.0,22.0,3.0
35633,34380M,태안군,"전문, 과학 및 기술 서비스업(70~73)",81.0,961.0,48.0,5.0,865.0,39.0,4.0
1565,34M,충청남도,"전문, 과학 및 기술 서비스업(70~73)",3215.0,20784.0,2160.0,176.0,17040.0,1270.0,138.0
3569,35010M,전주시,"전문, 과학 및 기술 서비스업(70~73)",1584.0,8756.0,1102.0,70.0,6960.0,596.0,28.0
5573,35011M,완산구,"전문, 과학 및 기술 서비스업(70~73)",903.0,4508.0,662.0,48.0,3349.0,430.0,19.0
7577,35012M,덕진구,"전문, 과학 및 기술 서비스업(70~73)",681.0,4248.0,440.0,22.0,3611.0,166.0,9.0
9581,35020M,군산시,"전문, 과학 및 기술 서비스업(70~73)",375.0,1910.0,272.0,18.0,1518.0,99.0,3.0
11585,35030M,익산시,"전문, 과학 및 기술 서비스업(70~73)",406.0,2261.0,292.0,23.0,1809.0,111.0,26.0
13589,35040M,정읍시,"전문, 과학 및 기술 서비스업(70~73)",155.0,1170.0,111.0,9.0,797.0,243.0,10.0
15593,35050M,남원시,"전문, 과학 및 기술 서비스업(70~73)",109.0,587.0,80.0,9.0,473.0,25.0,0.0
17597,35060M,김제시,"전문, 과학 및 기술 서비스업(70~73)",114.0,515.0,74.0,4.0,404.0,33.0,0.0
19601,35310M,완주군,"전문, 과학 및 기술 서비스업(70~73)",105.0,4288.0,54.0,4.0,3193.0,1037.0,0.0
21605,35320M,진안군,"전문, 과학 및 기술 서비스업(70~73)",30.0,217.0,17.0,4.0,167.0,24.0,5.0
23609,35330M,무주군,"전문, 과학 및 기술 서비스업(70~73)",37.0,87.0,30.0,3.0,45.0,9.0,0.0
25613,35340M,장수군,"전문, 과학 및 기술 서비스업(70~73)",29.0,187.0,22.0,3.0,158.0,4.0,0.0
27617,35350M,임실군,"전문, 과학 및 기술 서비스업(70~73)",24.0,213.0,14.0,0.0,187.0,11.0,1.0
29621,35360M,순창군,"전문, 과학 및 기술 서비스업(70~73)",22.0,84.0,16.0,3.0,61.0,2.0,2.0
31625,35370M,고창군,"전문, 과학 및 기술 서비스업(70~73)",68.0,262.0,48.0,8.0,189.0,17.0,0.0
33629,35380M,부안군,"전문, 과학 및 기술 서비스업(70~73)",54.0,251.0,30.0,4.0,207.0,10.0,0.0
1565,35M,전라북도,"전문, 과학 및 기술 서비스업(70~73)",3112.0,20788.0,2162.0,162.0,16168.0,2221.0,75.0
3569,36010M,목포시,"전문, 과학 및 기술 서비스업(70~73)",360.0,1829.0,253.0,24.0,1480.0,67.0,5.0
5573,36020M,여수시,"전문, 과학 및 기술 서비스업(70~73)",352.0,2335.0,231.0,18.0,1995.0,89.0,2.0
7577,36030M,순천시,"전문, 과학 및 기술 서비스업(70~73)",464.0,2587.0,336.0,30.0,1886.0,332.0,3.0
9581,36040M,나주시,"전문, 과학 및 기술 서비스업(70~73)",228.0,2524.0,123.0,14.0,2180.0,197.0,10.0
11585,36060M,광양시,"전문, 과학 및 기술 서비스업(70~73)",160.0,898.0,97.0,6.0,759.0,34.0,2.0
13589,36310M,담양군,"전문, 과학 및 기술 서비스업(70~73)",51.0,371.0,22.0,2.0,316.0,30.0,1.0
15593,36320M,곡성군,"전문, 과학 및 기술 서비스업(70~73)",34.0,160.0,20.0,3.0,134.0,0.0,3.0
17597,36330M,구례군,"전문, 과학 및 기술 서비스업(70~73)",24.0,167.0,17.0,0.0,146.0,4.0,0.0
19601,36350M,고흥군,"전문, 과학 및 기술 서비스업(70~73)",60.0,235.0,44.0,6.0,178.0,7.0,0.0
21605,36360M,보성군,"전문, 과학 및 기술 서비스업(70~73)",47.0,203.0,35.0,4.0,128.0,36.0,0.0
23609,36370M,화순군,"전문, 과학 및 기술 서비스업(70~73)",121.0,1073.0,66.0,5.0,923.0,79.0,0.0
25613,36380M,장흥군,"전문, 과학 및 기술 서비스업(70~73)",65.0,312.0,44.0,6.0,252.0,9.0,1.0
27617,36390M,강진군,"전문, 과학 및 기술 서비스업(70~73)",48.0,325.0,27.0,4.0,254.0,40.0,0.0
29621,36400M,해남군,"전문, 과학 및 기술 서비스업(70~73)",75.0,282.0,56.0,7.0,208.0,11.0,0.0
31625,36410M,영암군,"전문, 과학 및 기술 서비스업(70~73)",82.0,386.0,54.0,5.0,320.0,6.0,1.0
33629,36420M,무안군,"전문, 과학 및 기술 서비스업(70~73)",85.0,591.0,51.0,4.0,512.0,14.0,10.0
35633,36430M,함평군,"전문, 과학 및 기술 서비스업(70~73)",33.0,124.0,23.0,4.0,91.0,6.0,0.0
37637,36440M,영광군,"전문, 과학 및 기술 서비스업(70~73)",66.0,506.0,42.0,5.0,456.0,3.0,0.0
39641,36450M,장성군,"전문, 과학 및 기술 서비스업(70~73)",58.0,279.0,35.0,2.0,232.0,10.0,0.0
41645,36460M,완도군,"전문, 과학 및 기술 서비스업(70~73)",38.0,174.0,23.0,1.0,140.0,10.0,0.0
43649,36470M,진도군,"전문, 과학 및 기술 서비스업(70~73)",31.0,113.0,18.0,5.0,75.0,14.0,1.0
45653,36480M,신안군,"전문, 과학 및 기술 서비스업(70~73)",16.0,119.0,9.0,0.0,106.0,4.0,0.0
1565,36M,전라남도,"전문, 과학 및 기술 서비스업(70~73)",2498.0,15593.0,1626.0,155.0,12771.0,1002.0,39.0
3569,37010M,포항시,"전문, 과학 및 기술 서비스업(70~73)",845.0,6703.0,522.0,39.0,5812.0,298.0,32.0
5573,37011M,남구,"전문, 과학 및 기술 서비스업(70~73)",447.0,4920.0,239.0,13.0,4430.0,209.0,29.0
7577,37012M,북구,"전문, 과학 및 기술 서비스업(70~73)",398.0,1783.0,283.0,26.0,1382.0,89.0,3.0
9581,37020M,경주시,"전문, 과학 및 기술 서비스업(70~73)",434.0,2638.0,310.0,29.0,1771.0,527.0,1.0
11585,37030M,김천시,"전문, 과학 및 기술 서비스업(70~73)",157.0,3729.0,112.0,6.0,3552.0,54.0,5.0
13589,37040M,안동시,"전문, 과학 및 기술 서비스업(70~73)",296.0,1614.0,199.0,20.0,1229.0,161.0,5.0
15593,37050M,구미시,"전문, 과학 및 기술 서비스업(70~73)",619.0,3048.0,444.0,33.0,2256.0,300.0,15.0
17597,37060M,영주시,"전문, 과학 및 기술 서비스업(70~73)",138.0,697.0,100.0,14.0,489.0,85.0,9.0
19601,37070M,영천시,"전문, 과학 및 기술 서비스업(70~73)",112.0,752.0,78.0,4.0,610.0,60.0,0.0
21605,37080M,상주시,"전문, 과학 및 기술 서비스업(70~73)",132.0,781.0,100.0,13.0,603.0,49.0,16.0
23609,37090M,문경시,"전문, 과학 및 기술 서비스업(70~73)",92.0,290.0,72.0,5.0,198.0,13.0,2.0
25613,37100M,경산시,"전문, 과학 및 기술 서비스업(70~73)",416.0,2851.0,248.0,15.0,2482.0,98.0,8.0
27617,37310M,군위군,"전문, 과학 및 기술 서비스업(70~73)",31.0,134.0,23.0,2.0,100.0,9.0,0.0
29621,37320M,의성군,"전문, 과학 및 기술 서비스업(70~73)",67.0,266.0,52.0,3.0,202.0,9.0,0.0
31625,37330M,청송군,"전문, 과학 및 기술 서비스업(70~73)",21.0,81.0,12.0,0.0,67.0,2.0,0.0
33629,37340M,영양군,"전문, 과학 및 기술 서비스업(70~73)",19.0,57.0,11.0,0.0,46.0,0.0,0.0
35633,37350M,영덕군,"전문, 과학 및 기술 서비스업(70~73)",40.0,179.0,29.0,2.0,128.0,20.0,0.0
37637,37360M,청도군,"전문, 과학 및 기술 서비스업(70~73)",62.0,199.0,50.0,8.0,105.0,36.0,0.0
39641,37370M,고령군,"전문, 과학 및 기술 서비스업(70~73)",40.0,184.0,32.0,1.0,146.0,5.0,0.0
41645,37380M,성주군,"전문, 과학 및 기술 서비스업(70~73)",55.0,245.0,42.0,7.0,186.0,10.0,0.0
43649,37390M,칠곡군,"전문, 과학 및 기술 서비스업(70~73)",117.0,608.0,75.0,14.0,495.0,24.0,0.0
45653,37400M,예천군,"전문, 과학 및 기술 서비스업(70~73)",52.0,152.0,40.0,2.0,91.0,18.0,1.0
47657,37410M,봉화군,"전문, 과학 및 기술 서비스업(70~73)",31.0,81.0,25.0,1.0,51.0,3.0,1.0
49661,37420M,울진군,"전문, 과학 및 기술 서비스업(70~73)",60.0,359.0,38.0,4.0,294.0,11.0,12.0
51665,37430M,울릉군,"전문, 과학 및 기술 서비스업(70~73)",12.0,32.0,8.0,1.0,19.0,4.0,0.0
1565,37M,경상북도,"전문, 과학 및 기술 서비스업(70~73)",3848.0,25680.0,2622.0,223.0,20932.0,1796.0,107.0
3569,38030M,진주시,"전문, 과학 및 기술 서비스업(70~73)",660.0,5496.0,471.0,40.0,4698.0,231.0,56.0
5573,38050M,통영시,"전문, 과학 및 기술 서비스업(70~73)",165.0,795.0,123.0,11.0,599.0,55.0,7.0
7577,38060M,사천시,"전문, 과학 및 기술 서비스업(70~73)",153.0,753.0,116.0,17.0,572.0,48.0,0.0
9581,38070M,김해시,"전문, 과학 및 기술 서비스업(70~73)",803.0,4573.0,578.0,32.0,3673.0,273.0,17.0
11585,38080M,밀양시,"전문, 과학 및 기술 서비스업(70~73)",157.0,889.0,114.0,4.0,721.0,49.0,1.0
13589,38090M,거제시,"전문, 과학 및 기술 서비스업(70~73)",322.0,4914.0,185.0,18.0,4619.0,89.0,3.0
15593,38100M,양산시,"전문, 과학 및 기술 서비스업(70~73)",354.0,1974.0,237.0,24.0,1524.0,189.0,0.0
17597,38110M,창원시,"전문, 과학 및 기술 서비스업(70~73)",1951.0,11736.0,1342.0,88.0,9765.0,486.0,55.0
19601,38111M,의창구,"전문, 과학 및 기술 서비스업(70~73)",624.0,3954.0,373.0,20.0,3360.0,190.0,11.0
21605,38112M,성산구,"전문, 과학 및 기술 서비스업(70~73)",743.0,5358.0,520.0,23.0,4627.0,158.0,30.0
23609,38113M,마산합포구,"전문, 과학 및 기술 서비스업(70~73)",285.0,1123.0,219.0,17.0,829.0,55.0,3.0
25613,38114M,마산회원구,"전문, 과학 및 기술 서비스업(70~73)",206.0,1020.0,150.0,16.0,804.0,39.0,11.0
27617,38115M,진해구,"전문, 과학 및 기술 서비스업(70~73)",93.0,281.0,80.0,12.0,145.0,44.0,0.0
29621,38310M,의령군,"전문, 과학 및 기술 서비스업(70~73)",34.0,91.0,28.0,2.0,56.0,5.0,0.0
31625,38320M,함안군,"전문, 과학 및 기술 서비스업(70~73)",78.0,336.0,55.0,5.0,239.0,25.0,12.0
33629,38330M,창녕군,"전문, 과학 및 기술 서비스업(70~73)",75.0,368.0,62.0,6.0,283.0,17.0,0.0
35633,38340M,고성군,"전문, 과학 및 기술 서비스업(70~73)",69.0,228.0,55.0,5.0,157.0,11.0,0.0
37637,38350M,남해군,"전문, 과학 및 기술 서비스업(70~73)",63.0,235.0,44.0,6.0,168.0,17.0,0.0
39641,38360M,하동군,"전문, 과학 및 기술 서비스업(70~73)",59.0,226.0,40.0,4.0,160.0,15.0,7.0
41645,38370M,산청군,"전문, 과학 및 기술 서비스업(70~73)",40.0,141.0,29.0,3.0,102.0,7.0,0.0
43649,38380M,함양군,"전문, 과학 및 기술 서비스업(70~73)",51.0,168.0,39.0,5.0,121.0,2.0,1.0
45653,38390M,거창군,"전문, 과학 및 기술 서비스업(70~73)",92.0,420.0,69.0,6.0,300.0,43.0,2.0
47657,38400M,합천군,"전문, 과학 및 기술 서비스업(70~73)",57.0,246.0,45.0,4.0,179.0,18.0,0.0
1565,38M,경상남도,"전문, 과학 및 기술 서비스업(70~73)",5183.0,33589.0,3632.0,280.0,27936.0,1580.0,161.0
3569,39010M,제주시,"전문, 과학 및 기술 서비스업(70~73)",1056.0,6285.0,741.0,45.0,5149.0,328.0,22.0
5573,39020M,서귀포시,"전문, 과학 및 기술 서비스업(70~73)",162.0,950.0,136.0,11.0,720.0,83.0,0.0
1565,39M,제주특별자치도,"전문, 과학 및 기술 서비스업(70~73)",1218.0,7235.0,877.0,56.0,5869.0,411.0,22.0
