,제목,청원시작일,청원종료일,참여인원,청원답변일,URL
0,저희 아파트 경비아저씨의 억울함을 풀어주세요...,2020. 05. 11,2020. 06. 10,"446,434",2020. 07. 08,https://www1.president.go.kr/petitions/588752
1,"울산 초등학교 1학년 아이에게 팬티빨기 숙제내고 학생 사진에 '섹시팬티', '공주님 수줍게 클리어', '매력적이고 섹시한 00'이라고 성희롱한 남교사를 파면해 주세요.",2020. 04. 28,2020. 05. 28,"225,764",2020. 06. 26,https://www1.president.go.kr/petitions/588455
2,등교 개학 시기를 미루어주시기 바랍니다.,2020. 04. 24,2020. 05. 24,"255,333",2020. 06. 24,https://www1.president.go.kr/petitions/588340
3,방송통신위원회는 방송의 공적 책임 방기하고  언론이기를 포기한 채널A와 TV조선의 재승인을 취소하라,2020. 04. 07,2020. 05. 07,"273,513",2020. 06. 05,https://www1.president.go.kr/petitions/587827
4,렌트카 훔쳐 사망사고를 낸 10대 엄중 처벌해주세요,2020. 04. 02,2020. 05. 02,"1,007,040",2020. 06. 02,https://www1.president.go.kr/petitions/587624
5,세월호 전면재수사,2020. 04. 01,2020. 05. 01,"216,118",2020. 06. 01,https://www1.president.go.kr/petitions/587604
6,자가격리를 어기고 제주도 4박5일 여행.미국유학생 강남구 **번 확진자 처벌해주세요,2020. 03. 27,2020. 04. 26,"207,563",2020. 05. 25,https://www1.president.go.kr/petitions/587334
7,유/아동 성착취 동영상 유통시킨 다크웹 손모씨의 미국 법무부 강제송환을 실행해주십시오.,2020. 03. 23,2020. 04. 22,"219,721",2020. 05. 22,https://www1.president.go.kr/petitions/586926
8,"N번방 담당판사 오덕식을 판사자리에 반대,자격박탈을 청원합니다.",2020. 03. 27,2020. 04. 26,"466,900",2020. 05. 22,https://www1.president.go.kr/petitions/587323
9,민식이 법 개정을 청원합니다.,2020. 03. 23,2020. 04. 22,"354,857",2020. 05. 20,https://www1.president.go.kr/petitions/586941
10,저희 25개월딸이 초등학생 5학년에게 성폭행을 당했습니다,2020. 03. 20,2020. 04. 19,"533,883",2020. 05. 19,https://www1.president.go.kr/petitions/586860
11,"성전환 수술, 즉 외부성기 수술 없이도 남녀 성별을 변경하는 성별정정을 막아 주십시오.",2020. 03. 13,2020. 04. 12,"223,769",2020. 05. 08,https://www1.president.go.kr/petitions/586650
12,저는 아버지에게 15년동안 성폭행을 당했습니다. 도와주세요.,2020. 03. 02,2020. 04. 01,"248,515",2020. 05. 01,https://www1.president.go.kr/petitions/585926
13,한전 사업에 중국 기업의 참여를 허락하는 것은 말도 안됩니다.,2020. 02. 26,2020. 03. 27,"383,039",2020. 04. 27,https://www1.president.go.kr/petitions/585665
14,문재인 대통령 탄핵을 촉구합니다.,2020. 02. 04,2020. 03. 05,"1,469,023",2020. 04. 24,https://www1.president.go.kr/petitions/584936
15,"신천지 예수교 증거장막성전(이하, 신천지)의 강제 해체(해산)을 청원합니다.",2020. 02. 22,2020. 03. 23,"1,449,521",2020. 04. 21,https://www1.president.go.kr/petitions/585290
16,텔레그램 n번방 용의자 신상공개 및 포토라인 세워주세요,2020. 03. 18,2020. 04. 17,"2,715,626",2020. 03. 24,https://www1.president.go.kr/petitions/586819
17,중국인 입국 금지 요청,2020. 01. 23,2020. 02. 22,"761,833",2020. 03. 20,https://www1.president.go.kr/petitions/584593
18,추미애 법무장관의 해임을 청원합니다,2020. 02. 03,2020. 03. 04,"335,181",2020. 03. 11,https://www1.president.go.kr/petitions/584755
19,성 착취 사건인 'n번방 사건'의 근본적인 해결을 위한 국제 공조 수사를 청원합니다.,2020. 01. 02,2020. 02. 01,"219,705",2020. 03. 02,https://www1.president.go.kr/petitions/584284
20,한국기독교총연합회 사단법인 해산과  전** 대표회장 구속을 촉구 합니다,2019. 12. 26,2020. 01. 25,"264,100",2020. 02. 25,https://www1.president.go.kr/petitions/584204
21,아동간 성폭력사고 시 강제력을 가진 제도를 마련해주시기 바랍니다.,2019. 12. 02,2020. 01. 01,"241,135",2020. 02. 21,https://www1.president.go.kr/petitions/583841
22,가해자 중심적인 성범죄의 양형기준을 재정비해주세요.,2019. 11. 15,2019. 12. 15,"264,102",2020. 02. 14,https://www1.president.go.kr/petitions/583605
23,"계엄령 문건 수사 관련, 윤석열 검찰청장에 대한 수사를 촉구합니다.",2019. 10. 24,2019. 11. 23,"205,668",2020. 01. 22,https://www1.president.go.kr/petitions/583274
24,"라이엇 코리아의 그리핀, 조** 전 그리핀 대표, 김** 현 DRX 감독의 징계에 대한 재조사가 필요합니다.",2019. 11. 20,2019. 12. 20,"208,739",2020. 01. 17,https://www1.president.go.kr/petitions/583677
25,국가인권위가 조국 장관과 가족 수사과정에서 빚어진 무차별 인권 침해를  조사할 것을 청원합니다,2019. 10. 15,2019. 11. 14,"226,434",2020. 01. 13,https://www1.president.go.kr/petitions/583122
26,우리아이의 억울한 죽음은 끝나지 않았습니다.해인이법의 조속한 입법을 청원합니다.,2019. 10. 29,2019. 11. 28,"271,502",2020. 02. 20,https://www1.president.go.kr/petitions/583346
27,부산 산부인과 신생아 두개골 손상 사건의 진상규명과 관련자 처벌을 청원합니다.,2019. 10. 24,2019. 11. 23,"215,186",2019. 12. 20,https://www1.president.go.kr/petitions/583272
28,"대한민국의 채용성차별을 규탄하고, 여⦁남 동일고용 동일임금 및 여성의무할당제을 요구합니다.",2019. 10. 24,2019. 11. 23,"209,397",2019. 12. 20,https://www1.president.go.kr/petitions/583277
29,아동포르노 사이트를 운영한 손모씨와 사이트 이용자들의 합당한 처벌을 원합니다.,2019. 10. 21,2019. 11. 20,"306,638",2019. 12. 19,https://www1.president.go.kr/petitions/583190
30,도서정가제의 폐지를 청원합니다.,2019. 10. 14,2019. 11. 13,"209,133",2019. 12. 12,https://www1.president.go.kr/petitions/583076
31,KBS 수신료 전기요금 분리징수 청원,2019. 10. 10,2019. 11. 09,"213,306",2019. 12. 06,https://www1.president.go.kr/petitions/583046
32,06년생 집단 폭행 사건,2019. 09. 23,2019. 10. 23,"250,092",2019. 11. 22,https://www1.president.go.kr/petitions/582785
33,전 언론의 세무조사를 명령한다.,2019. 09. 10,2019. 10. 10,"227,314",2019. 10. 31,https://www1.president.go.kr/petitions/582620
34,나경원 자한당 원내대표의 각종 의혹에 대한 특검 요청!,2019. 08. 28,2019. 09. 27,"365,040",2019. 10. 26,https://www1.president.go.kr/petitions/582349
35,언론사의 가짜뉴스의 강력한 처벌을 청원합니다,2019. 08. 26,2019. 09. 25,"229,202",2019. 10. 24,https://www1.president.go.kr/petitions/582301
36,"한국내 일본산 활어유통과 일본해수 무단 방류, 무법깡패 일본 활어차 단속불가",2019. 07. 26,2019. 08. 25,"213,581",2019. 10. 18,https://www1.president.go.kr/petitions/581667
37,제주도 카니발 사건,2019. 08. 16,2019. 09. 15,"213,219",2019. 10. 11,https://www1.president.go.kr/petitions/582070
38,조국 전 청와대 민정수석의 법무장관 임용을 반대합니다.,2019. 08. 12,2019. 09. 11,"308,553",2019. 10. 10,https://www1.president.go.kr/petitions/582019
39,고 김성재님의 사망 미스테리를 다룬 그것이 알고싶다 방영하게 해주세요,2019. 08. 05,2019. 09. 04,"213,858",2019. 09. 27,https://www1.president.go.kr/petitions/581808
40,스티븐유(유승준) 입국금지 다시 해주세요. 국민 대다수의 형평성에 맞지 않고 자괴감이 듭니다.,2019. 07. 11,2019. 08. 10,"259,864",2019. 09. 09,https://www1.president.go.kr/petitions/581380
41,일본 극우여론전에 이용되고 있는 가짜뉴스 근원지 조선일보 폐간 및 TV조선 설립허가취소,2019. 07. 11,2019. 08. 10,"245,569",2019. 09. 06,https://www1.president.go.kr/petitions/581384
42,자두를 잔혹하게 살해한 범인을 잡아 강력 처벌해주세요 (동물보호법강화해주세요),2019. 07. 16,2019. 08. 15,"211,240",2019. 08. 30,https://www1.president.go.kr/petitions/581465
43,아동 성폭행범을 감형한 *** 판사 파면하라,2019. 06. 14,2019. 07. 14,"240,298",2019. 08. 07,https://www1.president.go.kr/petitions/580884
44,축구클럽에 축구한다고 차량에 태워 보낸 아이가 돌아오지 않았습니다,2019. 05. 24,2019. 06. 23,"213,025",2019. 07. 12,https://www1.president.go.kr/petitions/580402
45,2019형제*****호 가해용의자의 상장 취소 및 장학금 환수와 구속수사 및 가해용의자 보호기관들의 사죄를 청원합니다.,2019. 05. 27,2019. 06. 26,"216,862",2019. 07. 11,https://www1.president.go.kr/petitions/580452
46,버닝썬 VIP룸 6인을 수사해 주세요,2019. 04. 11,2019. 05. 11,"213,327",2019. 07. 10,https://www1.president.go.kr/petitions/579523
47,이천에서 벌어진 동물수간사건에 대한 강력한 처벌과 동물학대에 대한 범국가적인 대책마련을 촉구합니다.,2019. 05. 20,2019. 06. 19,"217,483",2019. 07. 04,https://www1.president.go.kr/petitions/580325
48,문재인 대통령의 탄핵을 청원합니다.,2019. 04. 30,2019. 05. 30,"250,219",2019. 06. 28,https://www1.president.go.kr/petitions/579840
49,진주 방화 및 살인 범죄자에 대해서 무관용 원칙이 필요합니다.,2019. 04. 18,2019. 05. 18,"202,804",2019. 06. 14,https://www1.president.go.kr/petitions/579612
50,국회의원도 국민이 직접 소환할 수 있어야 합니다.,2019. 04. 24,2019. 05. 24,"210,344",2019. 06. 12,https://www1.president.go.kr/petitions/579708
51,자유 한국당 정당해산 청원,2019. 04. 22,2019. 05. 22,"1,831,900",2019. 06. 11,https://www1.president.go.kr/petitions/579682
52,연합뉴스에 국민혈세로 지급하는 연 300억원의 재정보조금 제도의 전면 폐지를 청원합니다.,2019. 04. 04,2019. 05. 04,"364,920",2019. 06. 03,https://www1.president.go.kr/petitions/579401
53,대통령님께서 < 세월호참사 특별수사단 >설치와 세월호참사 전면재수사를 지시해주시기를 청원합니다!!,2019. 03. 29,2019. 04. 28,"240,529",2019. 05. 27,https://www1.president.go.kr/petitions/577697
54,11.15포항지진 피해배상 및 지역재건 특별법』제정을 간곡히 요청합니다.,2019. 03. 22,2019. 04. 21,"212,675",2019. 05. 17,https://www1.president.go.kr/petitions/570236
55,김학의 성접대 관련 피해자 신분보호와 관련자들에 대한 엄정수사를 촉구합니다,2019. 03. 14,2019. 04. 13,"211,344",2019. 05. 03,https://www1.president.go.kr/petitions/561699
56,“정부아이돌봄서비스 아이돌보미 영유아 폭행 강력 처벌 및 재발방지방안 수립을 부탁합니다.”(14개월 아기가 아이돌보미에게  폭행을 당했습니다.),2019. 04. 01,2019. 05. 01,"281,764",2019. 04. 26,https://www1.president.go.kr/petitions/579353
57,소방공무원을 국가직으로 전환해주세요,2019. 04. 05,2019. 05. 05,"380,769",2019. 04. 24,https://www1.president.go.kr/petitions/579426
58,어머니를 살해한 음주운전자에게 솜방망이 처벌이 내려졌습니다. 제발 도와주세요.,2019. 02. 28,2019. 03. 30,"225,638",2019. 04. 19,https://www1.president.go.kr/petitions/541615
59,비리 수사 중임에도 불구하고 교육청 시정 명령까지 무시하고 끝까지 자신의 잘못을 인정하지 않는 ******고등학교 교장을 사법결과 나오기 전에 직무정지 시켜 주세요,2019. 02. 21,2019. 03. 23,"214,658",2019. 04. 18,https://www1.president.go.kr/petitions/534182
60,안녕하세요. 증인 윤지오입니다.,2019. 03. 30,2019. 04. 29,"318,057",2019. 04. 01,https://www1.president.go.kr/petitions/578761
61,심신미약 피의자에 의해 죽게된 우리 딸 억울하지 않게 해주세요,2018. 10. 18,2018. 11. 17,"216,834",2019. 03. 20,https://www1.president.go.kr/petitions/410524
62,故장자연씨의 수사 기간 연장 및 재수사를 청원합니다.,2019. 03. 12,2019. 04. 11,"738,566",2019. 03. 18,https://www1.president.go.kr/petitions/559071
63,동전택시기사사망사건. 철저한 수사와 엄정하고 강력한 처벌을 촉구합니다. 저희 아버님의 억울함을 풀어주세요.,2019. 02. 15,2019. 03. 17,"211,339",2019. 03. 15,https://www1.president.go.kr/petitions/527553
64,여.야는 속히 공수처 신설하라 !!!,2019. 01. 07,2019. 02. 06,"302,856",2019. 02. 22,https://www1.president.go.kr/petitions/489302
65,https 차단 정책에 대한 반대 의견,2019. 02. 11,2019. 03. 13,"269,180",2019. 02. 21,https://www1.president.go.kr/petitions/522031
66,조재범 코치를 강력처벌해주세요,2018. 12. 18,2019. 01. 17,"269,110",2019. 02. 13,https://www1.president.go.kr/petitions/472309
67,카풀반대,2018. 10. 16,2018. 11. 15,"216,448",2019. 01. 31,https://www1.president.go.kr/petitions/408154
68,짐승보다 못한 위탁모 에게 굶기고 맞아죽은 15개월된 저희딸 얘기좀 들어주세요....,2018. 12. 06,2019. 01. 05,"221,317",2019. 01. 30,https://www1.president.go.kr/petitions/462340
69,도살장에서 망치로 머리를 맞던 개가 잠시 튀어나가 옆에있는 자신의 새끼에게 젖물리며 죽었습니다. 짐승만도 못한 개도살을 자행하는 사람들..개도살을 멈추게해주세요,2018. 11. 27,2018. 12. 27,"214,251",2019. 01. 18,https://www1.president.go.kr/petitions/454045
70,국회의원 연봉인상을 반대합니다.,2018. 12. 07,2019. 01. 06,"81,590",2019. 01. 07,https://www1.president.go.kr/petitions/462618
71,이수역 폭행사건,2018. 11. 14,2018. 12. 14,"365,418",2018. 12. 26,https://www1.president.go.kr/petitions/442093
72,부하 여군을 강간한 두 명의 해군 간부를 처벌해주십시오.,2018. 11. 09,2018. 12. 09,"206,447",2018. 12. 18,https://www1.president.go.kr/petitions/436901
73,경남양산시 모 산부인과 의료사고 입니다. 제발 도와주세요 (산모의 남편입니다),2018. 10. 18,2018. 11. 17,"214,952",2018. 12. 17,https://www1.president.go.kr/petitions/410447
74,포항 약국 칼부림 사건의 가해 남성을 제대로 처벌하라.,2018. 11. 18,2018. 12. 18,"142,715",2018. 12. 11,https://www1.president.go.kr/petitions/445550
75,강서구 아파트 살인사건 피해차의 딸입니다.,2018. 10. 23,2018. 11. 22,"214,306",2018. 12. 07,https://www1.president.go.kr/petitions/417147
76,성범죄피해자의 집주소와 주민번호등을 가해자에게 보내는 법원을 막아주세요,2018. 10. 04,2018. 11. 03,"257,471",2018. 11. 16,https://www1.president.go.kr/petitions/398030
77,최**과 이하 비슷한 리벤지포르노 범들 강력징역해주세요.,2018. 10. 04,2018. 11. 03,"275,806",2018. 10. 21,https://www1.president.go.kr/petitions/397558
78,제 남편의 억울함을 풀어주세요!,2018. 09. 06,2018. 10. 06,"330,587",2018. 10. 12,https://www1.president.go.kr/petitions/369690
79,웹하드 카르텔과 디지털성범죄 산업에 대해 특별 수사를 요구한다.,2018. 07. 29,2018. 08. 28,"208,543",2018. 09. 27,https://www1.president.go.kr/petitions/322420
80,23개월 아기가 폭행에 장이 끊어져 죽었습니다.,2018. 07. 22,2018. 08. 21,"413,924",2018. 09. 12,https://www1.president.go.kr/petitions/314584
81,여고생이  중고생8명에게 관악산끌려가 집단폭행을당했습니다  소년법폐지또는 개정청원합니다,2018. 07. 03,2018. 08. 02,"208,202",2018. 08. 23,https://www1.president.go.kr/petitions/294226
82,"표창원 의원의 개, 고양이 도살 금지 법안을 통과 시켜주세요!",2018. 06. 24,2018. 07. 24,"212,424",2018. 08. 10,https://www1.president.go.kr/petitions/281200
83,디스패치 폐간을 요청합니다,2018. 06. 26,2018. 07. 26,"211,296",2018. 08. 08,https://www1.president.go.kr/petitions/284845
84,남편선교사가 안티폴로감옥에 있습니다. (필리핀),2018. 06. 17,2018. 07. 17,"207,275",2018. 08. 03,https://www1.president.go.kr/petitions/273112
85,"제주도 불법 난민 신청 문제에 따른 난민법, 무사증 입국, 난민신청허가 폐지/개헌 청원합니다.",2018. 06. 13,2018. 07. 13,"714,875",2018. 08. 01,https://www1.president.go.kr/petitions/269548
86,문재인 대통령님께 청원합니다.,2018. 05. 25,2018. 06. 24,"224,539",2018. 07. 24,https://www1.president.go.kr/petitions/242950
87,대검찰청의 불법적인 성폭력 수사메뉴얼  중단을 요청합니다.,2018. 05. 28,2018. 06. 27,"217,143",2018. 07. 19,https://www1.president.go.kr/petitions/246489
88,대구 동성로/서울 시청광장   퀴어행사(동성애축제)개최를 반대합니다.,2018. 06. 14,2018. 07. 14,"219,987",2018. 07. 13,https://www1.president.go.kr/petitions/270921
89,자주포 폭발사고로 전신화상을 입은 장병을 치료해 주시고 국가유공자로 지정해 주십시오,2018. 05. 18,2018. 06. 17,"302,635",2018. 07. 11,https://www1.president.go.kr/petitions/236397
90,유기견 보호소 폐지를 막아주세요!!!,2018. 05. 13,2018. 06. 12,"226,252",2018. 06. 19,https://www1.president.go.kr/petitions/231701
91,티비 조선의  종편 허가 취소 청원,2018. 04. 14,2018. 05. 14,"236,714",2018. 06. 14,https://www1.president.go.kr/petitions/199622
92,(한번씩만 봐주세요.)저의 일은 아니지만 이런 일은 좀 강력 처벌 강력하게 조치 해주셔야할거 같아서 글을 올립니다.,2018. 05. 02,2018. 06. 01,"334,173",2018. 06. 11,https://www1.president.go.kr/petitions/219348
93,선관위의 위법사항 내용에 따른 국회의원 전원 위법사실 여부 전수조사를 청원합니다.,2018. 04. 16,2018. 05. 16,"260,624",2018. 06. 05,https://www1.president.go.kr/petitions/201953
94,삼성증권 시스템 규제와 공매도 금지,2018. 04. 06,2018. 05. 06,"242,286",2018. 05. 31,https://www1.president.go.kr/petitions/187633
95,세월호 관련 청문회 위증한 조여옥대위 징계바랍니다.,2018. 03. 28,2018. 04. 27,"215,036",2018. 05. 25,https://www1.president.go.kr/petitions/178781
96,합정 **** 불법 누드촬영,2018. 05. 17,2018. 06. 16,"201,590",2018. 05. 21,https://www1.president.go.kr/petitions/235102
97,미세먼지의 위험 그리고 오염 및 중국에대한 항의,2018. 03. 24,2018. 04. 23,"278,128",2018. 05. 16,https://www1.president.go.kr/petitions/174292
98,GMO완전표시제 시행을 촉구합니다!,2018. 03. 12,2018. 04. 11,"216,886",2018. 05. 08,https://www1.president.go.kr/petitions/164255
99,다산신도시 실버택배 비용은 입주민들의 관리비로 충당해야합니다.,2018. 04. 17,2018. 05. 17,"302,082",2018. 05. 04,https://www1.president.go.kr/petitions/203181
100,국민들은 정부 개헌안을 지지합니다. 정부의 개헌을 꼭 실현시켜 주십시오.,2018. 03. 13,2018. 04. 12,"304,320",2018. 05. 02,https://www1.president.go.kr/petitions/165796
101,미혼모를 위한 히트 앤드 런 방지법을 만들어주세요. #GIRLS_CAN_DO_ANYTHING,2018. 02. 23,2018. 03. 25,"217,054",2018. 04. 24,https://www1.president.go.kr/petitions/148613
102,단역배우 자매 자살 사건 제발 재조사를 해주세여.,2018. 03. 03,2018. 04. 02,"222,770",2018. 04. 13,https://www1.president.go.kr/petitions/157046
103,경제민주화,2018. 02. 08,2018. 03. 10,"207,772",2018. 04. 09,https://www1.president.go.kr/petitions/134590
104,조두순 사건의 피해자 가족을 우롱하는 윤서인을 처벌해주십시오,2018. 02. 23,2018. 03. 25,"242,687",2018. 03. 23,https://www1.president.go.kr/petitions/148806
105,대전 아파트 단지내 횡단보도 교통사고..가해자의 만행과 도로교통법의 허점,2018. 01. 14,2018. 02. 13,"219,395",2018. 03. 14,https://www1.president.go.kr/petitions/95138
106,포털사이트 ‘네이버’에 대한 철저한 수사가 필요합니다.,2018. 01. 18,2018. 02. 17,"212,992",2018. 03. 08,https://www1.president.go.kr/petitions/101349
107,나경원 의원 평창올림픽 위원직을 파면시켜주세요,2018. 01. 20,2018. 02. 19,"360,905",2018. 03. 06,https://www1.president.go.kr/petitions/105105
108,미성년자 성폭행 형량 올려주세요 종신형원합니다,2018. 01. 03,2018. 02. 02,"233,842",2018. 03. 02,https://www1.president.go.kr/petitions/79162
109,초.중.고 학교 페미니즘교육 의무화,2018. 01. 06,2018. 02. 05,"213,219",2018. 02. 27,https://www1.president.go.kr/petitions/81026
110,정형식 판사에 대해서 이 판결과 그 동안 판결에 대한 특별 감사를 청원합니다!!!,2018. 02. 05,2018. 03. 07,"252,969",2018. 02. 20,https://www1.president.go.kr/petitions/127921
111,<가상화폐규제반대> 정부는 국민들에게 단 한번이라도 행복한 꿈을 꾸게 해본적 있습니까?,2017. 12. 28,2018. 01. 27,"228,295",2018. 02. 14,https://www1.president.go.kr/petitions/76020
112,전안법 합리적으로 개정 또는 폐지해주세요.(소상공인 소비자 모두 죽는법안입니다.),2017. 12. 03,2018. 01. 02,"255,554",2018. 01. 25,https://www1.president.go.kr/petitions/57132
113,"권역외상센터 (이국종 교수님) 추가적, 제도적, 환경적, 인력 지원",2017. 11. 17,2017. 12. 17,"281,985",2018. 01. 16,https://www1.president.go.kr/petitions/45581
114,조두순 출소반대,2017. 09. 06,2017. 12. 05,"615,354",2017. 12. 06,https://www1.president.go.kr/petitions/10949
115,낙태죄 폐지와 자연유산 유도약(미프진) 합법화 및 도입을 부탁드립니다.,2017. 09. 30,2017. 10. 30,"235,372",2017. 11. 26,https://www1.president.go.kr/petitions/18278
116,청소년이란 이유로 보호법을 악용하는 잔인무도한 청소년들이 늘어나고있습니다. 반드시 청소년 보호법은 폐지해야합니다.,2017. 09. 03,2017. 11. 02,"296,330",2017. 09. 25,https://www1.president.go.kr/petitions/1785
